AT0907,tz
AT0907,zm
AT0907,cd
AT0907,mw
AT0907,mz
AT0907,ao
AT0907,na
AT0907,bw
AT0908,bw
AT0908,zw
AT1001,ao
AT1002,ao
AT1003,za
AT1003,ls
AT1004,za
AT1004,ls
AT1004,sz
AT1005,ke
AT1005,ug
AT1005,tz
AT1006,mz
AT1006,zw
AT1007,er
AT1007,sd
AT1007,et
AT1008,et
AT1009,za
AT1009,ls
AT1010,ng
AT1011,mg
AT1012,za
AT1013,cd
AT1013,ug
AT1013,rw
AT1014,mw
AT1015,tz
AT1015,zm
AT1015,mz
AT1015,mw
AT1201,za
AT1202,za
AT1203,za
AT1301,sc
AT1302,sa
AT1302,ye
AT1302,om
AT1303,td
AT1303,sd
AT1304,er
AT1304,dj
AT1305,sd
AT1305,er
AT1305,dj
AT1305,et
AT1305,so
AT1306,om
AT1306,ae
AT1307,so
AT1308,fr-tf
AT1309,za
AT1309,bw
AT1309,na
AT1310,na
AT1310,ao
AT1311,mg
AT1312,mg
AT1313,ke
AT1313,et
AT1314,za
AT1314,na
AT1315,na
AT1316,na
AT1316,ao
AT1317,eg
AT1317,sd
AT1318,ye
AT1319,so
AT1320,sa
AT1320,ye
AT1320,om
AT1321,ye
AT1321,sa
AT1322,za
AT1322,na
AT1401,gh
AT1401,ng
AT1401,cm
AT1401,gq
AT1401,ga
AT1401,cd
AT1401,ao
AT1402,mz
AT1402,tz
AT1402,ke
AT1402,so
AT1403,sn
AT1403,gm
AT1403,gw
AT1403,gn
AT1403,sl
AT1403,lr
AT1403,ci
AT1403,gh
AT1404,mg
AT1405,za
AT1405,mz
IM0101,in-an
IM0102,my
IM0102,bn
IM0102,id
IM0103,my
IM0103,bn
IM0103,id
IM0104,my
IM0104,bn
IM0104,id
IM0105,bt
IM0105,in-ar
IM0105,in-ml
IM0105,in-as
IM0105,in-nl
IM0105,in-ar
IM0106,kh
IM0106,th
IM0107,th
IM0108,th
IM0109,mm
IM0110,cx
IM0110,cc
IM0111,in-mp
IM0111,in-mh
IM0111,in-ap
IM0111,in-or
IM0111,in-ct
IM0111,in-jh
IM0111,in-wb
IM0112,id
IM0113,id
IM0114,ph
IM0115,np
IM0115,bt
IM0115,in-up
IM0115,in-br
IM0115,in-sk
IM0115,in-wb
IM0116,mm
IM0117,mm
IM0118,cn
IM0119,mm
IM0119,th
IM0120,bd
IM0120,np
IM0120,in-as
IM0120,in-wb
IM0120,in-br
IM0120,in-up
IM0120,in-mp
IM0120,in-jh
IM0120,in-or
IM0120,in-tr
IM0121,la
IM0121,th
IM0121,vn
IM0122,ph
IM0123,ph
IM0124,in-tn
IM0124,in-kl
IM0124,in-ka
IM0124,in-ga
IM0124,in-mh
IM0125,mv
IM0125,in-ld
IM0126,in-as
IM0126,in-nl
IM0126,in-ml
IM0127,id
IM0128,ph
IM0129,ph
IM0130,ph
IM0131,in-mz
IM0131,in-tr
IM0131,in-mn
IM0131,in-as
IM0131,in-nl
IM0131,mm
IM0131,bd
IM0132,mm
IM0133,in-an
IM0134,in-gj
IM0134,in-dd
IM0134,in-dn
IM0134,in-mh
IM0134,in-ga
IM0134,in-ka
IM0135,in-gj
IM0135,in-mh
IM0135,in-ga
IM0135,in-ka
IM0136,vn
IM0136,la
IM0137,cn
IM0137,mm
IM0137,la
IM0137,th
IM0137,vn
IM0138,th
IM0138,la
IM0139,th
IM0139,la
IM0140,mm
IM0141,vn
IM0142,in-or
IM0142,in-ap
IM0143,ph
IM0144,th
IM0144,my
IM0145,my
IM0146,th
IM0146,id
IM0146,my
IM0146,sg
IM0147,vn
IM0148,cn
IM0148,vn
IM0148,my
IM0148,ph
IM0148,tw
IM0149,vn
IM0149,cn
IM0150,in-tn
IM0150,in-kl
IM0150,in-ka
IM0151,in-tn
IM0151,in-ka
IM0151,in-kl
IM0152,kh
IM0152,vn
IM0152,la
IM0153,id
IM0154,lk
IM0155,lk
IM0156,ph
IM0157,id-sm
IM0158,id-sm
IM0159,id-sm
IM0160,id-sm
IM0161,id
IM0161,my
IM0162,in-wb
IM0162,bd
IM0163,th
IM0163,mm
IM0163,my
IM0164,kh
IM0164,vn
IM0165,kh
IM0165,vn
IM0166,in-ul
IM0166,in-hr
IM0166,in-rj
IM0166,in-dl
IM0166,in-hp
IM0166,in-up
IM0166,in-mp
IM0166,in-br
IM0167,id-jw
IM0168,id-jw
IM0169,cn
IM0170,jp
IM0171,tw
IM0172,tw 
IM0201,in-ap
IM0201,in-ka
IM0201,in-mh
IM0201,in-mp
IM0201,in-ct
IM0202,th
IM0202,kh
IM0202,vn
IM0202,la
IM0203,in-br
IM0203,in-jh
IM0203,in-wb
IM0203,in-or
IM0203,in-ct
IM0203,in-mp
IM0203,in-up
IM0204,in-py
IM0204,in-tn
IM0204,in-ap
IM0205,mm
IM0206,in-gj
IM0206,in-dd
IM0206,in-mh
IM0206,in-rj
IM0206,in-mp
IM0206,in-up
IM0206,in-hr
IM0207,in-up
IM0207,in-ct
IM0207,in-mp
IM0207,in-mh
IM0207,in-gj
IM0207,in-ka
IM0208,in-ct
IM0208,in-or
IM0209,in-tn
IM0209,in-ka
IM0210,vn
IM0210,kh
IM0210,la
IM0210,th
IM0211,vn
IM0212,lk
IM0301,pk
IM0301,in-jk
IM0301,in-hp
IM0301,in-ul
IM0301,in-pb
IM0301,in-up
IM0301,np
IM0301,in-sk
IM0301,in-wb
IM0301,bt
IM0301,ph
IM0302,ph
IM0303,mm
IM0303,in-nl
IM0303,in-mn
IM0304,id-sm
IM0401,np
IM0401,in-sk
IM0401,in-wb
IM0401,bt
IM0401,in-ar
IM0401,in-as
IM0401,in-nl
IM0402,mm
IM0403,pk
IM0403,np
IM0403,in-jk
IM0403,in-hp
IM0403,in-pb
IM0403,in-ul
IM0501,np
IM0501,bt
IM0501,cn
IM0501,in-sk
IM0501,in-wb
IM0501,in-ar
IM0502,af
IM0502,pk
IM0502,in-jk
IM0502,in-hp
IM0502,in-ul
IM0502,np
IM0701,in-ul
IM0701,np
IM0701,in-up
IM0701,in-br
IM0701,in-wb
IM0701,in-as
IM0701,bt
IM0901,pk
IM0901,in-gj
IM1001,my
IM1301,in-mp
IM1301,in-mh
IM1301,in-ka
IM1301,in-ap
IM1301,in-tn
IM1301,lk
IM1302,pk
IM1303,pk
IM1303,in-ch
IM1303,in-jk
IM1303,in-hp
IM1303,in-pb
IM1303,in-rj
IM1303,in-hr
IM1303,in-gj
IM1303,in-dl
IM1304,pk
IM1304,in-gj
IM1304,in-rj
IM1304,in-hr
IM1401,in-or
IM1401,in-ap
IM1401,in-tn
IM1402,th
IM1402,kh
IM1402,vn
IM1403,pk
IM1403,in-gj
IM1403,in-dd
IM1403,in-mh
IM1404,mm
IM1404,th
IM1404,my
IM1405,my
IM1405,id
IM1406,bd
IM1406,in-wb
NA0201,mx
NA0301,bm
NA0302,us-az
NA0302,us-nm
NA0302,mx
NA0303,mx
NA0303,us-tx
NA0401,us-pa 
NA0401,us-oh 
NA0401,us-nj
NA0401,us-ny
NA0402,us-al
NA0402,us-ga
NA0402,us-tn
NA0402,us-ky
NA0402,us-va
NA0402,us-wv
NA0402,us-oh
NA0402,us-md
NA0402,us-pa
NA0402,us-nc
na0403,us-sc
NA0403,us-al
NA0403,us-ga
NA0403,us-nc
NA0403,us-va
NA0403,us-tn
NA0403,us-wv
NA0403,us-md
NA0403,us-pa
NA0403,us-nj
NA0403,us-ny
NA0404,us-oh
NA0404,us-in
NA0404,us-il
NA0404,us-mo
NA0404,us-ar
NA0404,us-ok
NA0404,us-ky
NA0404,us-tn
NA0404,us-al
NA0404,us-ms
NA0405,us-tx
NA0406,us-ny
NA0406,ca-on
NA0406,ca-qc
NA0407,us-ny
NA0407,us-vt
NA0407,ca-qc
NA0407,ca-on
NA0408,ca-pe
NA0408,ca-ns
NA0408,ca-nb
NA0409,us-la
NA0409,us-ms
NA0409,us-ar
NA0409,us-tn
NA0409,us-ky
NA0409,us-il
NA0409,us-mo
NA0410,ca-ns
NA0410,ca-nb
NA0410,ca-qc
NA0410,us-ny
NA0410,us-ct
NA0410,us-ma
NA0410,us-vt
NA0410,us-nh
NA0410,us-me
NA0411,us-me
NA0411,us-nh
NA0411,us-vt
NA0411,us-ny
NA0411,us-ma
NA0411,us-ri
NA0411,us-ct
NA0411,us-nj
NA0411,us-pa
NA0411,us-de
NA0411,us-md
NA0412,us-ar
NA0412,us-ok
NA0413,us-pa
NA0413,us-md
NA0413,us-va
NA0413,us-nc
NA0413,us-sc
NA0413,us-ga
NA0413,us-al
NA0413,us-ms
NA0413,us-tn
NA0413,us-la
NA0414,us-mi
NA0414,us-in
NA0414,us-oh
NA0414,us-pa
NA0414,us-ny
NA0414,ca-on
NA0415,us-mi
NA0415,us-wi
NA0415,us-il
NA0415,us-ia
NA0415,us-mn
NA0416,us-mi
NA0416,us-wi
NA0416,us-mn
NA0416,ca-on
NA0416,ca-mb
NA0417,us-wa
NA0417,us-or
NA0501,ca-ab
NA0501,ca-bc
NA0502,ca-ab
NA0502,ca-bc
NA0503,us-az
NA0503,us-nm
NA0503,us-tx
NA0504,us-nj
NA0504,us-ny
NA0504,us-ma
NA0505,us-or
NA0505,us-id
NA0505,us-wa
NA0506,us-wa
NA0506,ca-bc
NA0507,ca-bc
NA0507,us-wa
NA0508,us-or
NA0508,us-wa
NA0509,ca-bc
NA0510,ca-bc
NA0510,us-wa
NA0510,us-or
NA0511,us-co
NA0511,us-wy
NA0511,us-nm
NA0512,us-wa
NA0512,us-or
NA0512,us-ca
NA0513,us-fl
NA0514,ca-bc
NA0515,us-or
NA0515,us-ca
NA0515,us-nv
NA0516,us-ca
NA0516,us-or
NA0517,us-de
NA0517,us-md
NA0517,us-va
NA0517,us-nc
NA0517,us-sc
NA0517,us-ga
NA0518,ca-bc
NA0518,ca-ab
NA0518,us-wa
NA0518,us-id
NA0518,us-mt
NA0519,us-ca
NA0519,us-or
NA0520,us-ak
NA0521,ca-bc
NA0522,us-wa
NA0522,ca-bc
NA0523,us-tx
NA0523,us-la
NA0523,us-ar
NA0523,us-ok
NA0524,ca-bc
NA0524,us-wa
NA0525,ca-bc
NA0526,mx
NA0527,us-ca
NA0527,us-nv
NA0528,us-mt
NA0528,us-wy
NA0528,us-sd
NA0529,us-fl
NA0529,us-ga
NA0529,us-la
NA0529,us-al
NA0529,us-ms
NA0530,us-ut
NA0530,us-id
NA0530,us-wy
NA0601,us-ak
NA0602,ca-on
NA0602,ca-qc
NA0603,us-ak
NA0604,us-ak
NA0605,ca-nl
NA0605,ca-qc
NA0605,ca-nb
NA0605,ca-ns
NA0606,ca-nl
NA0606,ca-qc
NA0607,ca-yt
NA0607,us-ak
NA0608,ca-mb
NA0608,ca-sk
NA0608,ca-ab
NA0608,ca-nt
NA0609,ca-on
NA0609,ca-mb
NA0609,ca-sk
NA0609,ca-ab
NA0610,ca-yt
NA0610,ca-nt
NA0610,ca-bc
NA0610,ca-ab
NA0611,ca-nl
NA0612,ca-nu
NA0612,ca-nt
NA0612,ca-mb
NA0612,ca-sk
NA0612,ca-ab
NA0613,ca-bc
NA0613,ca-yt
NA0613,ca-nt
NA0614,ca-yt
NA0614,ca-nt
NA0614,ca-nu
NA0615,ca-nl
NA0616,ca-qc
NA0616,ca-on
NA0616,ca-mb
NA0617,ca-yt
NA0617,ca-bc
NA0701,mx
NA0701,us-ms
NA0701,us-la
NA0701,us-tx
NA0801,us-ca
NA0802,ca-mb
NA0802,ca-sk
NA0802,ca-ab
NA0802,ca-bc
NA0802,us-nd
NA0802,us-mn
NA0803,us-tx
NA0803,us-ok
NA0803,us-ks
NA0803,us-ne
NA0804,us-tx
NA0804,us-in
NA0804,us-wi
NA0804,us-il
NA0804,us-ia
NA0804,us-mo
NA0804,us-ks
NA0804,us-ok
NA0805,us-nd
NA0805,us-mn
NA0805,us-wi
NA0805,us-sd
NA0805,us-ia
NA0805,us-ks
NA0805,us-ne
NA0805,us-mo
NA0806,us-tx
NA0807,us-ks
NA0807,us-ok
NA0808,us-mt
na0808,ca-ab
NA0809,us-ne
NA0809,us-sd
NA0810,ca-ab
NA0810,ca-sk
NA0810,ca-mb
NA0810,us-ne
NA0810,us-sd
NA0810,us-nd
NA0811,ca-sk
NA0811,ca-ab
NA0811,us-nd
NA0811,us-sd
NA0811,us-ne
NA0811,us-wy
NA0811,us-mt
NA0812,ca-mb
NA0812,us-mn
NA0812,us-nd
NA0812,us-sd
NA0813,us-wa
NA0813,us-id
NA0813,us-or
NA0814,us-tx
NA0815,us-tx
NA0815,us-nm
NA0815,us-ok
NA0815,us-ks
NA0815,us-co
NA0815,us-ne
NA0815,us-wy
NA0815,us-sd
NA1101,us-ak
NA1101,ca-yt
NA1101,ca-bc
NA1102,us-ak
NA1103,us-ak
NA1103,ca-yt
NA1103,ca-nt
NA1104,us-ak
NA1104,ca-yt
NA1104,ca-nt
NA1105,ca-nu
NA1106,us-ak
NA1107,us-ak
NA1108,us-ak
NA1108,ca-yt
NA1108,ca-nt
NA1109,ca-nu
NA1110,ca-nu
NA1110,ca-nt
NA1111,us-ak
NA1111,ca-yt
NA1112,gl
NA1113,gl
NA1114,ca-nt
NA1114,ca-nu
NA1114,ca-mb
NA1114,ca-qc
NA1115,ca-nt
NA1115,ca-nu
NA1115,ca-qc
NA1116,us-ak
NA1116,ca-yt
NA1117,us-ak
NA1117,ca-yt
NA1117,ca-bc
NA1118,ca-qc
NA1118,ca-nl
NA1201,us-ca
NA1201,mx
NA1202,us-ca
NA1203,us-ca
NA1301,mx
NA1302,mx
NA1303,us-tx
NA1303,us-nm
NA1303,us-az
NA1303,mx
NA1304,us-co
NA1304,us-nm
NA1304,us-az
NA1304,us-ut
NA1305,us-ca
NA1305,us-nv
NA1305,us-ut
NA1305,us-id
NA1306,mx
NA1307,mx
NA1308,us-ca
NA1308,us-az
NA1308,us-nv
NA1308,us-ut
NA1309,us-ca
NA1309,us-or
NA1309,us-wa
NA1309,us-id
NA1309,us-nv
NA1310,mx
NA1310,us-ca
NA1310,us-az
NA1311,mx
NA1312,us-tx
NA1312,mx
NA1313,us-wy
NA1313,us-co
NA1313,us-ut
NA1313,us-id
NA1313,us-mt
NA1401,mx
NT0101,br
NT0101,ar
NT0102,br
NT0103,br
NT0104,br
NT0105,bo
NT0105,pe
NT0106,br
NT0107,co
NT0107,br
NT0108,co
NT0108,ve
NT0109,co
NT0110,ni
NT0111,gt
NT0111,hn
NT0111,ni
NT0112,gt
NT0112,hn
NT0112,ni
NT0112,sv
NT0113,mx
NT0113,gt
NT0114,mx
NT0115,pa
NT0115,co
NT0116,cr
NT0117,ve
NT0118,ve
NT0118,co
NT0119,cr
NT0119,ni
NT0120,cu
NT0121,co
NT0121,ec
NT0121,pe
NT0122,co
NT0122,pa
NT0123,br
NT0124,ve
NT0124,gy
NT0124,sr
NT0124,br
NT0124,gf
NT0125,ve
NT0125,gy
NT0125,sr
NT0125,br
NT0125,gf
NT0126,br
NT0127,do
NT0127,ht
NT0128,br
NT0128,pe
NT0129,ni
NT0129,cr
NT0129,pa
NT0130,pa
NT0130,cr
NT0131,jm
NT0132,br
NT0132,co
NT0133,br
NT0134,gp
NT0134,ag
NT0134,ms
NT0134,kn
NT0134,vg
NT0134,vi
NT0135,br
NT0135,bo
NT0136,co
NT0137,co
NT0138,br
NT0139,br
NT0140,br
NT0141,br
NT0142,co
NT0142,ec
NT0142,pe
NT0143,ve
NT0143,co
NT0143,br
NT0144,br
NT0145,ec
NT0145,co
NT0146,mx
NT0147,ve
NT0147,gy
NT0148,mx
NT0149,sr
NT0150,br
NT0150,ar
NT0150,py
NT0151,br
NT0152,br
NT0153,pe
NT0154,mx
NT0154,bz
NT0154,gt
NT0155,pr
NT0156,br
NT0156,pe
NT0156,co
NT0157,br
NT0158,br
NT0158,ve
NT0158,co
NT0159,co
NT0160,br
NT0161,mx
NT0162,mx
NT0162,gt
NT0163,br
NT0163,co
NT0163,pe
NT0164,us-fl
NT0165,bo
NT0165,ar
NT0166,pe
NT0166,br
NT0166,bo
NT0167,cr
NT0167,pa
NT0168,br
NT0169,br
NT0169,ve
NT0169,gy
NT0169,sr
NT0170,br
NT0171,tt
NT0172,br
NT0173,br
NT0174,pe
NT0175,ve
NT0176,mx
NT0177,mx
NT0178,co
NT0178,ec
NT0179,dm
NT0179,mq
NT0179,lc
NT0179,vc
NT0179,gd
NT0180,br
NT0181,mx
NT0181,gt
NT0201,ve
NT0201,co
NT0202,br
NT0203,tc
NT0203,bs
NT0204,mx
NT0205,mx
NT0206,bo
NT0207,co
NT0208,ky
NT0209,mx
NT0209,gt
NT0209,hn
NT0209,sv
NT0209,ni
NT0209,cr
NT0210,bo
NT0210,ar
NT0210,py
NT0211,mx
NT0211,gt
NT0212,br
NT0212,bo
NT0213,cu
NT0214,ec
NT0215,do
NT0215,ht
NT0216,mx
NT0217,mx
NT0218,jm
NT0219,ve
NT0220,tt
NT0220,gd
NT0220,vc
NT0220,lc
NT0220,mq
NT0220,ms
NT0220,kn
NT0220,ag
NT0220,ai
NT0221,co
NT0222,ve
NT0223,pe
NT0224,pa
NT0225,co
NT0226,pr
NT0227,mx
NT0228,mx
NT0229,co
NT0230,mx
NT0231,tt
NT0232,ec
NT0232,pe
NT0233,mx
NT0234,mq
NT0234,lc
NT0234,vc
NT0234,gd
NT0235,mx
NT0301,tc
NT0301,bs
NT0302,bz
NT0303,mx
NT0303,gt
NT0303,sv
NT0303,hn
NT0303,ni
NT0304,cu
NT0305,ht
NT0305,do
NT0306,hn
NT0306,ni
NT0307,mx
NT0308,mx
NT0309,mx
NT0310,mx
NT0401,cl
NT0402,cl
NT0402,ar
NT0403,cl
NT0404,cl
NT0404,ar
NT0701,ar
NT0702,bo
NT0703,br
NT0704,br
NT0704,bo
NT0704,py
NT0705,FR-CP
NT0706,ar
NT0707,br
NT0707,ve
NT0707,gy
NT0707,sr
NT0708,br
NT0708,ar
NT0708,py
NT0709,ve
NT0709,co
NT0710,uy
NT0710,br
NT0801,ar
NT0802,ar
NT0803,ar
NT0804,ar
NT0804,cl
NT0805,cl
NT0805,ar
NT0806,ar
NT0901,mx
NT0902,cu
NT0903,ar
NT0904,us-fl
NT0905,ec
NT0906,ve
NT0907,br
NT0907,bo
NT0907,py
NT0908,ar
NT0908,py
NT0909,ar
NT1001,bo
NT1001,cl
NT1001,ar
NT1002,ar
NT1002,bo
NT1002,pe
NT1003,bo
NT1003,pe
NT1004,ec
NT1004,pe
NT1005,ve
NT1006,ec
NT1006,co
NT1007,co
NT1008,cl
NT1008,ar
NT1009,mx
NT1010,ar
NT1201,cl
NT1301,ve
NT1302,mx
NT1302,aw
NT1303,cl
NT1304,br
NT1305,ky
NT1306,cu
NT1307,ec
NT1308,ve
NT1308,co
NT1309,ve
NT1310,ai
NT1310,ag
NT1310,gp
NT1310,bl
NT1310,vg
NT1310,vi
NT1310,mf
NT1311,co
NT1312,gt
NT1313,ve
NT1314,mx
NT1315,pe
NT1315,cl
NT1316,mx
NT1317,bb
NT1317,mq
NT1317,lc
NT1317,gd
NT1317,tt
NT1317,dm
NT1318,br
NT1401,mx
NT1402,br
NT1403,tc
NT1403,bs
NT1404,br
NT1405,bz
NT1405,gt
NT1406,bz
NT1407,pa
NT1407,cr
NT1408,aw
NT1408,ve
NT1409,co
NT1409,ec
NT1410,cu
NT1410,ht
NT1410,do
NT1410,jm
NT1410,pr
NT1411,ve
NT1411,gf
NT1411,sr
NT1411,gy
NT1412,ni
NT1412,hn
NT1412,sv
NT1413,ec
NT1413,pe
NT1414,pa
NT1415,br
NT1416,ag
NT1416,gp
NT1416,mq
NT1416,ni
NT1416,lc
NT1417,co
NT1418,ec
NT1419,br
NT1420,mx
NT1421,mx
NT1422,mx
NT1423,pa
NT1423,cr
NT1424,hn
NT1424,ni
NT1425,sv
NT1425,ni
NT1426,hn
NT1426,gt
NT1427,br
NT1428,mx
NT1429,pe
NT1430,mx
NT1431,cr
NT1431,ni
NT1432,br
NT1433,br
NT1434,cr
NT1434,ni
NT1435,mx
NT1436,tt
NT1437,mx
OC0101,fm
OC0102,co
OC0102,ki
OC0103,ck
OC0104,mh
OC0104,nr
OC0105,fj
OC0105,wf
OC0106,us-hi
OC0107,nz
OC0108,pf
OC0109,jp
OC0110,pw
OC0111,cl
OC0112,ws
OC0113,pf
OC0114,to
OC0114,nu
OC0115,pf
OC0115,pn
OC0116,pf
OC0117,ki
OC0117,tk
OC0117,tv
OC0201,fj
OC0202,us-hi
OC0203,mp
OC0203,gu
OC0204,fm
OC0701,us-hi
OC0702,us-hi
OC0703,us-hi
PA0101,cn
PA0102,cn
PA0401,it
PA0402,fr
PA0402,be
PA0402,de
PA0402,nl
PA0402,dk
PA0403,pt
PA0404,gr
PA0404,mk
PA0404,al
PA0404,bg
PA0404,tr
PA0404,ba
PA0404,rs
PA0404,ro
PA0404,me
PA0405,dk
PA0405,de
PA0405,pl
PA0405,se
PA0406,es
PA0406,pt
PA0406,fr
PA0407,ir
PA0407,az
PA0408,tr
PA0408,am
PA0408,az
PA0408,ge
PA0408,ru
PA0409,gb
PA0409,ie
PA0410,tr
PA0411,cn
PA0412,de
PA0412,cz
PA0412,at
PA0412,ru
PA0412,pl
PA0412,lt
PA0412,by
PA0412,ua
PA0412,md
PA0412,ro
PA0413,cn
PA0413,kp
PA0414,cn
PA0415,cn
PA0416,ru
PA0416,ua
PA0417,cn
PA0418,it
PA0418,si
PA0418,hr
PA0418,ba
PA0418,rs
PA0418,al
PA0418,me
PA0419,ru
PA0419,ua
PA0419,md
PA0419,ro
PA0419,bg
PA0420,tr
PA0421,gb
PA0422,tr
PA0422,ge
PA0422,bg
PA0423,jp
PA0424,cn
PA0425,pt
PA0426,cn
PA0426,ru
PA0427,jp
PA0428,jp
PA0429,gb
PA0429,ie
PA0430,cn
PA0431,cz
PA0431,sk
PA0431,ua
PA0431,at
PA0431,hu
PA0431,ro
PA0431,si
PA0431,ba
PA0431,rs
PA0431,hr
PA0432,it
PA0433,es
PA0433,fr
PA0434,cn
PA0435,rs
PA0435,bg
PA0435,mk
PA0435,gr
PA0436,no
PA0436,fi
PA0436,se
PA0436,ee
PA0436,lv
PA0436,lt
PA0436,by
PA0436,ru
