NT0135,1,Madeira-Tapajós moist forests
NT0136,1,Magdalena Valley montane forests
NT0137,1,Magdalena-Urabá moist forests
NT0138,1,Marajó varzea
NT0139,1,Maranhão Babaçu forests
NT0140,1,Mato Grosso tropical dry forests
NT0141,1,Monte Alegre varzea
NT0142,1,Napo moist forests
NT0143,1,Negro-Branco moist forests
NT0144,1,Northeastern Brazil restingas
NT0145,1,Northwestern Andean montane forests
NT0146,1,Oaxacan montane forests
NT0147,1,Orinoco Delta swamp forests
NT0148,1,Pantanos de Centla
NT0149,1,Paramaribo swamp forests
NT0150,1,Alta Paraná Atlantic forests
NT0151,1,Pernambuco coastal forests
NT0152,1,Pernambuco interior forests
NT0153,1,Peruvian Yungas
NT0154,1,Petén-Veracruz moist forests
NT0155,1,Puerto Rican moist forests
NT0156,1,Purus varzea
NT0157,1,Purus-Madeira moist forests
NT0158,1,Rio Negro campinarana
NT0159,1,Santa Marta montane forests
NT0160,1,Serra do Mar coastal forests
NT0161,1,Sierra de los Tuxtlas
NT0162,1,Sierra Madre de Chiapas moist forest
NT0163,1,Solimões-Japurá moist forest
NT0164,1,South Florida rocklands
NT0165,1,Southern Andean Yungas
NT0166,1,Southwest Amazon moist forests
NT0167,1,Talamancan montane forests
NT0168,1,Tapajós-Xingu moist forests
NT0169,1,Tepuis
NT0170,1,Tocantins/Pindare moist forests
NT0171,1,Trinidad and Tobago moist forests
NT0172,1,Trinidade-Martin Vaz Islands tropical forests
NT0173,1,Uatuma-Trombetas moist forests
NT0174,1,Ucayali moist forests
NT0175,1,Venezuelan Andes montane forests
NT0176,1,Veracruz moist forests
NT0177,1,Veracruz montane forests
NT0178,1,Western Ecuador moist forests
NT0179,1,Windward Islands moist forests
NT0180,1,Xingu-Tocantins-Araguaia moist forests
NT0181,1,Yucatán moist forests
NT0201,2,Apure-Villavicencio dry forests
NT0202,2,Atlantic dry forests
NT0203,2,Bahamian dry forests
NT0204,2,Bajío dry forests
NT0205,2,Balsas dry forests
NT0206,2,Bolivian montane dry forests
NT0207,2,Cauca Valley dry forests
NT0208,2,Cayman Islands dry forests
NT0209,2,Central American dry forests
NT0210,2,Chaco
NT0211,2,Chiapas Depression dry forests
NT0212,2,Chiquitano dry forests
NT0213,2,Cuban dry forests
NT0214,2,Ecuadorian dry forests
NT0215,2,Hispaniolan dry forests
NT0216,2,Islas Revillagigedo dry forests
NT0217,2,Jalisco dry forests
NT0218,2,Jamaican dry forests
NT0219,2,Lara-Falcón dry forests
NT0220,2,Leeward Islands dry forests
NT0221,2,Magdalena Valley dry forests
NT0222,2,Maracaibo dry forests
NT0223,2,Marañón dry forests
NT0224,2,Panamanian dry forests
NT0225,2,Patía Valley dry forests
NT0226,2,Puerto Rican dry forests
NT0227,2,Sierra de la Laguna dry forests
NT0228,2,Sinaloan dry forests
NT0229,2,Sinú Valley dry forests
NT0230,2,Southern Pacific dry forests
NT0231,2,Trinidad and Tobago dry forests
NT0232,2,Tumbes-Piura dry forests
NT0233,2,Veracruz dry forests
NT0234,2,Windward Islands dry forests
NT0235,2,Yucatán dry forests
NT0301,3,Bahamian pine mosaic
NT0302,3,Belizian pine forests
NT0303,3,Central American pine-oak forests
NT0304,3,Cuban pine forests
NT0305,3,Hispaniolan pine forests
NT0306,3,Miskito pine forests
NT0307,3,Sierra de la Laguna pine-oak forests
NT0308,3,Sierra Madre de Oaxaca pine-oak forests
NT0309,3,Sierra Madre del Sur pine-oak forests
